Transaction,Purchase_Date,Customer_ID,Gender,City,State_or_Province,Product_Family,Product_Department,Product_Category,Units_Sold,Transaction_Charge
501,2/17/12,8717,F,Tacoma,WA,Food,Canned Foods,Canned Sardines,6,$7.92
502,2/17/12,4610,M,Yakima,WA,Food,Baked Goods,Bread,3,$23.54
503,2/17/12,43,F,Los Angeles,CA,Non-Consumable,Health and Hygiene,Cold Remedies,3,$14.70
504,2/17/12,1202,M,Portland,OR,Food,Deli,Meat,3,$10.56
505,2/18/12,8555,F,Portland,OR,Food,Snacks,Candy,4,$9.64
506,2/18/12,976,F,Spokane,WA,Drink,Beverages,Pure Juice Beverages,4,$16.42
507,2/18/12,9929,M,Salem,OR,Non-Consumable,Household,Kitchen Products,4,$4.16
508,2/18/12,5686,M,Bremerton,WA,Food,Deli,Side Dishes,3,$2.52
509,2/18/12,8853,F,Seattle,WA,Food,Baked Goods,Bread,4,$26.91
510,2/18/12,5026,M,Tacoma,WA,Food,Snack Foods,Snack Foods,3,$12.21
511,2/18/12,7704,M,Bremerton,WA,Food,Produce,Fruit,5,$22.13
512,2/18/12,5405,F,Portland,OR,Food,Baked Goods,Bread,6,$35.98
513,2/18/12,927,M,Beverly Hills,CA,Non-Consumable,Household,Candles,5,$14.22
514,2/18/12,8901,M,Salem,OR,Food,Snack Foods,Snack Foods,5,$3.84
515,2/18/12,1940,F,Salem,OR,Non-Consumable,Health and Hygiene,Hygiene,5,$9.98
516,2/18/12,8587,F,Walla Walla,WA,Drink,Alcoholic Beverages,Beer and Wine,1,$0.97
517,2/19/12,5503,M,Los Angeles,CA,Food,Frozen Foods,Frozen Entrees,3,$5.33
518,2/19/12,2270,M,Portland,OR,Drink,Beverages,Hot Beverages,5,$19.11
519,2/19/12,9297,F,Salem,OR,Non-Consumable,Household,Kitchen Products,3,$11.61
520,2/19/12,8765,M,Seattle,WA,Food,Snack Foods,Snack Foods,4,$14.16
521,2/19/12,9327,M,Tacoma,WA,Food,Produce,Vegetables,5,$14.67
522,2/19/12,7171,M,Yakima,WA,Food,Dairy,Dairy,4,$11.66
523,2/19/12,10102,M,Los Angeles,CA,Non-Consumable,Household,Cleaning Supplies,5,$2.99
524,2/19/12,2132,M,Seattle,WA,Non-Consumable,Health and Hygiene,Bathroom Products,5,$12.48
525,2/19/12,1074,M,Salem,OR,Food,Canned Foods,Canned Anchovies,4,$15.73
526,2/19/12,6850,M,Seattle,WA,Food,Canned Foods,Canned Soup,3,$18.92
527,2/19/12,6180,M,Salem,OR,Food,Produce,Vegetables,5,$9.50
528,2/19/12,2996,F,Salem,OR,Food,Baked Goods,Bread,6,$10.98
529,2/19/12,7109,M,Portland,OR,Food,Canned Foods,Canned Anchovies,4,$11.63
530,2/19/12,8601,F,Los Angeles,CA,Food,Deli,Meat,3,$16.08
531,2/19/12,5526,M,Seattle,WA,Non-Consumable,Checkout,Hardware,5,$2.94
532,2/20/12,1548,F,Salem,OR,Non-Consumable,Household,Kitchen Products,5,$2.86
533,2/20/12,2769,M,Spokane,WA,Non-Consumable,Health and Hygiene,Pain Relievers,4,$28.65
534,2/20/12,91,M,Los Angeles,CA,Food,Canned Foods,Vegetables,3,$5.44
535,2/20/12,839,F,Los Angeles,CA,Non-Consumable,Health and Hygiene,Bathroom Products,5,$7.14
536,2/20/12,5026,M,Tacoma,WA,Food,Snack Foods,Snack Foods,4,$12.17
537,2/20/12,941,M,Salem,OR,Food,Baking Goods,Baking Goods,5,$29.52
538,2/20/12,5432,M,Spokane,WA,Food,Snack Foods,Snack Foods,2,$13.11
539,2/20/12,1083,M,Portland,OR,Food,Produce,Fruit,3,$25.75
540,2/21/12,10033,F,Bremerton,WA,Non-Consumable,Periodicals,Magazines,5,$24.80
541,2/21/12,3373,F,Seattle,WA,Non-Consumable,Health and Hygiene,Decongestants,6,$19.32
542,2/21/12,8427,M,Spokane,WA,Non-Consumable,Household,Cleaning Supplies,3,$11.43
543,2/21/12,439,M,Salem,OR,Non-Consumable,Household,Kitchen Products,5,$34.80
544,2/21/12,6148,F,Portland,OR,Food,Produce,Vegetables,4,$5.63
545,2/21/12,8403,M,Portland,OR,Food,Snacks,Candy,3,$30.96
546,2/21/12,8556,M,Portland,OR,Food,Snack Foods,Snack Foods,2,$2.93
547,2/21/12,6001,F,Tacoma,WA,Non-Consumable,Health and Hygiene,Bathroom Products,4,$9.96
548,2/21/12,5462,M,San Diego,CA,Food,Dairy,Dairy,2,$7.00
549,2/22/12,6204,F,Salem,OR,Non-Consumable,Household,Paper Products,4,$6.45
550,2/22/12,769,F,Spokane,WA,Drink,Beverages,Drinks,3,$15.50
551,2/22/12,8202,F,Bremerton,WA,Non-Consumable,Household,Bathroom Products,5,$6.31
552,2/22/12,2443,F,Salem,OR,Food,Produce,Vegetables,2,$8.04
553,2/22/12,9276,F,Los Angeles,CA,Food,Breakfast Foods,Breakfast Foods,3,$5.79
554,2/22/12,2547,F,Yakima,WA,Food,Seafood,Seafood,2,$7.65
555,2/22/12,9187,M,Tacoma,WA,Food,Canned Foods,Vegetables,4,$23.90
556,2/22/12,9673,M,Salem,OR,Food,Frozen Foods,Pizza,2,$8.06
557,2/22/12,64,M,Portland,OR,Drink,Beverages,Hot Beverages,5,$4.72
558,2/22/12,2513,M,Portland,OR,Food,Produce,Fruit,5,$11.02
559,2/22/12,9928,F,Spokane,WA,Food,Baking Goods,Baking Goods,5,$9.24
560,2/22/12,746,M,Los Angeles,CA,Drink,Beverages,Drinks,2,$11.04
561,2/23/12,2147,M,Salem,OR,Food,Snack Foods,Snack Foods,6,$14.11
562,2/23/12,378,M,Spokane,WA,Food,Baking Goods,Baking Goods,3,$6.84
563,2/23/12,7234,F,Spokane,WA,Food,Produce,Vegetables,6,$41.53
564,2/23/12,5341,F,Tacoma,WA,Food,Baking Goods,Jams and Jellies,5,$2.70
565,2/23/12,6621,M,Los Angeles,CA,Food,Canned Foods,Vegetables,3,$24.60
566,2/23/12,6949,M,Seattle,WA,Non-Consumable,Household,Bathroom Products,4,$8.34
567,2/23/12,9826,M,Salem,OR,Food,Snack Foods,Snack Foods,4,$10.80
568,2/23/12,790,M,Salem,OR,Food,Baking Goods,Jams and Jellies,3,$17.33
569,2/23/12,2968,M,Salem,OR,Food,Dairy,Dairy,2,$5.76
570,2/23/12,6468,F,Bellingham,WA,Food,Snack Foods,Snack Foods,3,$16.59
571,2/24/12,3491,F,Spokane,WA,Food,Snack Foods,Snack Foods,5,$13.63
572,2/24/12,9129,F,Seattle,WA,Food,Seafood,Seafood,3,$8.37
573,2/24/12,1869,F,Portland,OR,Food,Canned Foods,Canned Soup,5,$8.22
574,2/24/12,5163,M,Bremerton,WA,Food,Produce,Vegetables,4,$7.18
575,2/24/12,1005,M,Bremerton,WA,Food,Produce,Specialty,4,$9.29
576,2/24/12,625,M,Salem,OR,Non-Consumable,Health and Hygiene,Hygiene,5,$9.73
577,2/24/12,8737,F,Portland,OR,Food,Starchy Foods,Starchy Foods,5,$25.02
578,2/24/12,9977,F,Portland,OR,Food,Frozen Foods,Breakfast Foods,4,$9.41
579,2/24/12,3075,M,Yakima,WA,Non-Consumable,Household,Electrical,4,$28.80
580,2/24/12,8367,M,Salem,OR,Food,Frozen Foods,Vegetables,5,$17.63
581,2/24/12,3204,F,San Diego,CA,Food,Frozen Foods,Frozen Desserts,3,$7.39
582,2/24/12,9748,F,San Diego,CA,Food,Frozen Foods,Frozen Desserts,3,$3.28
583,2/24/12,9499,M,Beverly Hills,CA,Food,Snack Foods,Snack Foods,4,$9.68
584,2/24/12,5792,M,Seattle,WA,Drink,Dairy,Dairy,5,$6.32
585,2/24/12,7462,F,Bellingham,WA,Drink,Beverages,Hot Beverages,2,$8.70
586,2/24/12,9310,M,Seattle,WA,Drink,Dairy,Dairy,4,$3.08
587,2/25/12,9064,F,Tacoma,WA,Food,Seafood,Seafood,5,$15.12
588,2/25/12,3755,M,San Diego,CA,Food,Canned Foods,Canned Shrimp,3,$21.61
589,2/25/12,8901,M,Salem,OR,Food,Baked Goods,Bread,3,$6.60
590,2/25/12,8107,M,Seattle,WA,Food,Baking Goods,Baking Goods,6,$31.08
591,2/25/12,5568,M,Yakima,WA,Drink,Beverages,Pure Juice Beverages,3,$11.97
592,2/25/12,1648,F,Portland,OR,Food,Snack Foods,Snack Foods,2,$9.46
593,2/25/12,8963,M,Tacoma,WA,Food,Produce,Vegetables,5,$22.00
594,2/25/12,3491,F,Spokane,WA,Food,Breakfast Foods,Breakfast Foods,4,$13.16
595,2/25/12,3799,F,Salem,OR,Drink,Beverages,Hot Beverages,3,$3.02
596,2/25/12,5295,M,Spokane,WA,Food,Frozen Foods,Vegetables,5,$19.26
597,2/25/12,8749,M,Salem,OR,Non-Consumable,Health and Hygiene,Pain Relievers,3,$18.31
598,2/26/12,9728,M,Spokane,WA,Food,Snack Foods,Snack Foods,5,$18.48
599,2/26/12,3258,F,Beverly Hills,CA,Food,Canned Foods,Canned Sardines,2,$7.56
600,2/26/12,8897,M,Portland,OR,Drink,Beverages,Carbonated Beverages,5,$4.83
601,2/26/12,4268,M,Portland,OR,Food,Canned Products,Fruit,5,$15.12
602,2/26/12,1442,F,Bremerton,WA,Food,Produce,Fruit,4,$2.85
603,2/26/12,8912,F,Beverly Hills,CA,Food,Snacks,Candy,2,$5.88
604,2/26/12,7573,M,Bremerton,WA,Food,Dairy,Dairy,4,$7.24
605,2/27/12,3700,F,Seattle,WA,Food,Frozen Foods,Frozen Desserts,3,$16.41
606,2/27/12,5960,M,Beverly Hills,CA,Food,Deli,Meat,5,$10.99
607,2/27/12,5026,M,Tacoma,WA,Food,Produce,Vegetables,2,$1.84
608,2/27/12,7573,M,Bremerton,WA,Food,Produce,Fruit,5,$8.85
609,2/27/12,9897,M,Spokane,WA,Drink,Beverages,Pure Juice Beverages,3,$2.73
610,2/27/12,7920,M,Tacoma,WA,Food,Snack Foods,Snack Foods,3,$9.63
611,2/27/12,9871,F,Salem,OR,Food,Meat,Meat,5,$6.11
612,2/27/12,8301,F,San Diego,CA,Food,Produce,Vegetables,6,$26.03
613,2/27/12,4783,M,Salem,OR,Food,Snacks,Candy,4,$5.88
614,2/27/12,5584,F,Seattle,WA,Food,Frozen Foods,Vegetables,6,$29.07
615,2/28/12,9881,M,Bremerton,WA,Food,Frozen Foods,Breakfast Foods,4,$15.71
616,2/28/12,5647,M,Seattle,WA,Food,Snack Foods,Snack Foods,2,$5.10
617,2/28/12,6501,F,San Diego,CA,Non-Consumable,Household,Hardware,3,$13.62
618,2/28/12,3882,M,Salem,OR,Drink,Dairy,Dairy,4,$6.46
619,2/28/12,6655,F,Portland,OR,Food,Canned Foods,Canned Soup,4,$22.44
620,2/28/12,2818,M,Los Angeles,CA,Food,Frozen Foods,Vegetables,4,$35.55
621,2/28/12,4682,M,Seattle,WA,Food,Deli,Meat,4,$18.10
622,2/28/12,7622,F,Bremerton,WA,Non-Consumable,Health and Hygiene,Bathroom Products,3,$2.57
623,2/28/12,7268,F,Seattle,WA,Food,Snack Foods,Snack Foods,4,$10.58
624,2/28/12,9401,M,Salem,OR,Non-Consumable,Health and Hygiene,Bathroom Products,5,$29.32
625,2/28/12,1083,M,Portland,OR,Non-Consumable,Periodicals,Magazines,5,$10.95
626,2/28/12,328,M,Portland,OR,Non-Consumable,Household,Paper Products,4,$6.59
627,2/28/12,4205,M,Seattle,WA,Food,Baking Goods,Baking Goods,6,$23.52
628,2/28/12,5887,F,Los Angeles,CA,Food,Snack Foods,Snack Foods,4,$4.62
629,2/28/12,9437,F,Seattle,WA,Non-Consumable,Health and Hygiene,Bathroom Products,6,$8.06
630,2/28/12,1938,M,San Diego,CA,Food,Frozen Foods,Breakfast Foods,4,$6.19
631,2/28/12,5358,F,Bremerton,WA,Food,Canned Foods,Vegetables,5,$27.55
632,2/29/12,817,F,Tacoma,WA,Food,Snack Foods,Snack Foods,5,$20.86
633,2/29/12,80,F,San Diego,CA,Food,Produce,Fruit,5,$23.52
634,2/29/12,9728,M,Spokane,WA,Food,Canned Foods,Canned Clams,3,$25.41
635,2/29/12,10079,F,San Diego,CA,Food,Frozen Foods,Pizza,3,$5.04
636,2/29/12,4615,F,Tacoma,WA,Drink,Beverages,Hot Beverages,5,$18.02
637,2/29/12,4670,M,Tacoma,WA,Food,Breakfast Foods,Breakfast Foods,4,$2.88
638,2/29/12,7206,F,Los Angeles,CA,Food,Frozen Foods,Frozen Desserts,4,$12.95
639,2/29/12,873,F,San Diego,CA,Non-Consumable,Household,Paper Products,4,$9.89
640,2/29/12,3049,M,Portland,OR,Food,Starchy Foods,Starchy Foods,6,$5.98
641,2/29/12,5339,M,Portland,OR,Non-Consumable,Household,Kitchen Products,6,$33.88
642,2/29/12,3386,F,San Diego,CA,Food,Snacks,Candy,2,$5.16
643,2/29/12,4041,M,San Diego,CA,Drink,Beverages,Drinks,4,$12.21
644,3/1/12,9728,M,Spokane,WA,Drink,Dairy,Dairy,3,$6.44
645,3/1/12,2279,F,Seattle,WA,Non-Consumable,Health and Hygiene,Cold Remedies,4,$16.98
646,3/1/12,2525,M,Salem,OR,Food,Baking Goods,Jams and Jellies,4,$8.34
647,3/1/12,6113,F,Spokane,WA,Food,Canned Foods,Canned Tuna,5,$9.35
648,3/1/12,5960,M,Beverly Hills,CA,Food,Meat,Meat,3,$7.31
649,3/1/12,6180,M,Salem,OR,Drink,Beverages,Drinks,5,$21.58
650,3/1/12,3470,M,Tacoma,WA,Food,Dairy,Dairy,6,$4.59
651,3/1/12,9851,M,Bremerton,WA,Non-Consumable,Household,Cleaning Supplies,5,$25.40
652,3/1/12,4351,M,Yakima,WA,Food,Produce,Fruit,5,$10.62
653,3/1/12,2052,F,Salem,OR,Food,Canned Foods,Canned Sardines,3,$7.11
654,3/1/12,2861,M,Beverly Hills,CA,Non-Consumable,Health and Hygiene,Bathroom Products,3,$13.68
655,3/1/12,4205,M,Seattle,WA,Non-Consumable,Household,Kitchen Products,4,$22.27
656,3/1/12,1743,M,Los Angeles,CA,Food,Baking Goods,Baking Goods,2,$1.98
657,3/2/12,2775,F,San Diego,CA,Food,Dairy,Dairy,4,$15.62
658,3/2/12,6324,F,Yakima,WA,Food,Deli,Side Dishes,4,$22.37
659,3/2/12,9855,F,Beverly Hills,CA,Drink,Alcoholic Beverages,Beer and Wine,5,$3.40
660,3/2/12,5709,M,San Francisco,CA,Food,Baked Goods,Bread,3,$3.72
661,3/2/12,463,M,Yakima,WA,Drink,Alcoholic Beverages,Beer and Wine,3,$3.65
662,3/2/12,4743,F,Los Angeles,CA,Food,Snack Foods,Snack Foods,4,$15.21
663,3/2/12,9357,F,Los Angeles,CA,Non-Consumable,Household,Cleaning Supplies,4,$14.43
664,3/2/12,7250,M,Salem,OR,Food,Snack Foods,Snack Foods,4,$21.12
665,3/2/12,5733,M,Portland,OR,Non-Consumable,Household,Candles,4,$5.97
666,3/2/12,7683,F,Walla Walla,WA,Non-Consumable,Household,Paper Products,4,$11.13
667,3/2/12,8275,F,Spokane,WA,Food,Snack Foods,Snack Foods,4,$26.71
668,3/2/12,8275,F,Spokane,WA,Food,Snack Foods,Snack Foods,5,$6.84
669,3/2/12,2422,F,Salem,OR,Food,Snacks,Candy,6,$21.17
670,3/2/12,5789,M,San Diego,CA,Non-Consumable,Health and Hygiene,Cold Remedies,4,$20.81
671,3/2/12,3750,M,Beverly Hills,CA,Food,Deli,Meat,6,$26.10
672,3/2/12,4597,F,Tacoma,WA,Food,Canned Foods,Canned Soup,3,$10.47
673,3/3/12,6712,M,Spokane,WA,Food,Starchy Foods,Starchy Foods,4,$10.18
674,3/3/12,8111,F,Seattle,WA,Food,Frozen Foods,Frozen Desserts,5,$4.26
675,3/3/12,6761,F,Portland,OR,Food,Snacks,Candy,5,$11.30
676,3/3/12,8730,F,Los Angeles,CA,Food,Produce,Specialty,5,$10.84
677,3/3/12,5341,F,Tacoma,WA,Food,Snack Foods,Snack Foods,5,$13.80
678,3/3/12,5906,M,Seattle,WA,Non-Consumable,Household,Cleaning Supplies,5,$16.00
679,3/3/12,7439,M,Los Angeles,CA,Non-Consumable,Carousel,Specialty,5,$17.66
680,3/3/12,328,M,Portland,OR,Food,Snack Foods,Snack Foods,3,$14.76
681,3/3/12,3692,M,Spokane,WA,Non-Consumable,Health and Hygiene,Bathroom Products,5,$5.22
682,3/3/12,2344,M,Los Angeles,CA,Food,Baked Goods,Bread,3,$6.01
683,3/3/12,6079,F,Salem,OR,Non-Consumable,Health and Hygiene,Bathroom Products,3,$5.76
684,3/3/12,7857,F,Seattle,WA,Non-Consumable,Health and Hygiene,Bathroom Products,4,$26.06
685,3/3/12,9481,F,San Diego,CA,Food,Frozen Foods,Vegetables,5,$10.94
686,3/3/12,9510,F,Spokane,WA,Non-Consumable,Household,Paper Products,4,$16.02
687,3/3/12,819,M,Salem,OR,Food,Frozen Foods,Vegetables,4,$17.14
688,3/3/12,6997,F,Salem,OR,Food,Frozen Foods,Vegetables,4,$15.17
689,3/3/12,9236,M,Salem,OR,Food,Snack Foods,Snack Foods,3,$27.94
690,3/4/12,4443,F,Portland,OR,Food,Frozen Foods,Meat,4,$14.10
691,3/4/12,7370,M,Yakima,WA,Non-Consumable,Health and Hygiene,Hygiene,6,$13.32
692,3/4/12,4626,F,Beverly Hills,CA,Food,Snack Foods,Snack Foods,4,$10.81
693,3/4/12,3935,F,San Diego,CA,Food,Frozen Foods,Frozen Desserts,3,$11.70
694,3/4/12,7149,F,Salem,OR,Drink,Beverages,Hot Beverages,5,$13.34
695,3/4/12,1310,F,Spokane,WA,Food,Frozen Foods,Vegetables,5,$15.94
696,3/4/12,64,M,Portland,OR,Food,Canned Foods,Canned Clams,5,$25.32
697,3/4/12,8916,M,Portland,OR,Food,Breakfast Foods,Breakfast Foods,3,$8.33
698,3/4/12,7589,F,Tacoma,WA,Food,Snack Foods,Snack Foods,6,$3.04
699,3/4/12,1682,F,Salem,OR,Food,Dairy,Dairy,5,$11.66
700,3/4/12,5397,M,Bellingham,WA,Food,Canned Foods,Canned Oysters,2,$6.16
701,3/5/12,9417,M,Seattle,WA,Food,Canned Foods,Canned Soup,4,$12.01
702,3/5/12,4621,M,San Diego,CA,Food,Baked Goods,Bread,4,$41.04
703,3/5/12,9584,F,Salem,OR,Food,Canned Foods,Canned Clams,6,$11.60
704,3/5/12,4457,M,Walla Walla,WA,Food,Produce,Fruit,3,$7.54
705,3/5/12,5920,F,Los Angeles,CA,Food,Produce,Fruit,5,$14.51
706,3/5/12,6929,M,San Diego,CA,Food,Dairy,Dairy,3,$11.66
707,3/5/12,3691,M,Tacoma,WA,Food,Snack Foods,Snack Foods,4,$6.72
708,3/5/12,2570,M,Spokane,WA,Food,Snack Foods,Snack Foods,4,$8.54
709,3/5/12,934,F,Seattle,WA,Non-Consumable,Health and Hygiene,Bathroom Products,3,$11.72
710,3/5/12,4099,M,Tacoma,WA,Food,Frozen Foods,Vegetables,4,$7.64
711,3/5/12,2086,M,Salem,OR,Food,Canned Products,Fruit,2,$6.90
712,3/5/12,7930,F,Portland,OR,Food,Canned Foods,Canned Soup,4,$6.30
713,3/5/12,8843,M,Salem,OR,Food,Produce,Specialty,3,$7.67
714,3/5/12,9554,M,Salem,OR,Non-Consumable,Household,Paper Products,2,$12.30
715,3/5/12,2269,M,Portland,OR,Food,Baking Goods,Jams and Jellies,4,$10.03
716,3/6/12,9248,F,Seattle,WA,Food,Frozen Foods,Vegetables,3,$7.60
717,3/6/12,9473,F,Seattle,WA,Food,Baking Goods,Baking Goods,3,$15.54
718,3/6/12,1379,F,Beverly Hills,CA,Food,Dairy,Dairy,3,$35.37
719,3/6/12,6564,F,Salem,OR,Food,Produce,Vegetables,3,$8.65
720,3/6/12,9487,M,Tacoma,WA,Food,Frozen Foods,Breakfast Foods,5,$3.65
721,3/6/12,4149,F,Portland,OR,Food,Produce,Vegetables,3,$14.78
722,3/6/12,879,M,Los Angeles,CA,Food,Baked Goods,Bread,5,$15.18
723,3/6/12,1774,F,San Francisco,CA,Food,Produce,Fruit,2,$11.60
724,3/6/12,2921,F,Spokane,WA,Food,Produce,Vegetables,5,$22.26
725,3/6/12,7266,F,San Diego,CA,Non-Consumable,Health and Hygiene,Hygiene,5,$5.63
726,3/6/12,3211,F,Bellingham,WA,Food,Produce,Vegetables,1,$1.24
727,3/6/12,9396,F,Salem,OR,Food,Deli,Meat,3,$14.25
728,3/6/12,6708,F,San Diego,CA,Drink,Beverages,Pure Juice Beverages,4,$20.13
729,3/6/12,3101,M,Portland,OR,Food,Frozen Foods,Frozen Desserts,4,$5.71
730,3/7/12,1449,F,Yakima,WA,Food,Snack Foods,Snack Foods,5,$21.81
731,3/7/12,5553,F,Los Angeles,CA,Non-Consumable,Household,Plastic Products,2,$15.42
732,3/7/12,5920,F,Los Angeles,CA,Non-Consumable,Household,Candles,5,$9.48
733,3/7/12,9826,M,Salem,OR,Food,Deli,Meat,4,$18.56
734,3/7/12,1551,F,Bremerton,WA,Food,Produce,Vegetables,4,$9.90
735,3/7/12,2327,F,Salem,OR,Food,Snack Foods,Snack Foods,2,$7.22
736,3/7/12,10118,F,Salem,OR,Food,Canned Foods,Canned Tuna,5,$22.44
737,3/7/12,7657,M,Portland,OR,Non-Consumable,Health and Hygiene,Bathroom Products,5,$10.73
738,3/7/12,8653,M,Bremerton,WA,Drink,Alcoholic Beverages,Beer and Wine,4,$7.08
739,3/7/12,719,F,Seattle,WA,Food,Frozen Foods,Meat,3,$6.28
740,3/7/12,4900,M,Salem,OR,Drink,Alcoholic Beverages,Beer and Wine,4,$8.96
741,3/8/12,3650,M,Seattle,WA,Non-Consumable,Household,Hardware,3,$9.28
742,3/8/12,541,M,San Diego,CA,Food,Baked Goods,Bread,5,$11.12
743,3/8/12,3755,M,San Diego,CA,Food,Produce,Fruit,6,$28.51
744,3/8/12,9306,M,San Diego,CA,Food,Snack Foods,Snack Foods,5,$14.20
745,3/8/12,7190,M,Yakima,WA,Food,Baking Goods,Jams and Jellies,4,$7.73
746,3/8/12,1533,M,Bremerton,WA,Food,Baking Goods,Baking Goods,2,$11.99
747,3/8/12,7611,F,Los Angeles,CA,Food,Baking Goods,Jams and Jellies,3,$9.69
748,3/8/12,8098,F,Salem,OR,Food,Produce,Fruit,4,$15.12
749,3/8/12,4385,F,Los Angeles,CA,Non-Consumable,Health and Hygiene,Cold Remedies,3,$16.98
