Transaction,Purchase_Date,Customer_ID,Gender,City,State_or_Province,Product_Family,Product_Department,Product_Category,Units_Sold,Transaction_Charge
750,3/8/12,2344,M,Los Angeles,CA,Non-Consumable,Health and Hygiene,Hygiene,4,$3.24
751,3/8/12,9481,F,San Diego,CA,Non-Consumable,Health and Hygiene,Bathroom Products,4,$13.68
752,3/8/12,3528,F,Tacoma,WA,Food,Snack Foods,Snack Foods,4,$11.79
753,3/8/12,190,F,Salem,OR,Food,Canned Foods,Vegetables,2,$8.43
754,3/8/12,1718,M,Salem,OR,Drink,Dairy,Dairy,4,$7.67
755,3/8/12,1794,F,Salem,OR,Food,Produce,Fruit,5,$5.21
756,3/8/12,1532,F,Los Angeles,CA,Food,Snack Foods,Snack Foods,5,$13.99
757,3/8/12,2242,M,Los Angeles,CA,Food,Eggs,Eggs,3,$29.95
758,3/9/12,5158,M,Bremerton,WA,Food,Canned Foods,Canned Soup,3,$12.52
759,3/9/12,602,F,Tacoma,WA,Food,Produce,Fruit,3,$28.27
760,3/9/12,625,M,Salem,OR,Non-Consumable,Household,Paper Products,4,$14.63
761,3/9/12,1466,M,Seattle,WA,Non-Consumable,Household,Cleaning Supplies,5,$19.21
762,3/9/12,7287,F,San Diego,CA,Non-Consumable,Household,Electrical,4,$11.64
763,3/9/12,7547,M,San Diego,CA,Food,Produce,Fruit,5,$6.26
764,3/9/12,893,F,Salem,OR,Food,Canned Foods,Canned Soup,3,$7.44
765,3/9/12,8275,F,Spokane,WA,Food,Snack Foods,Snack Foods,4,$29.93
766,3/9/12,893,F,Salem,OR,Food,Dairy,Dairy,6,$27.98
767,3/9/12,5353,M,Yakima,WA,Food,Canned Foods,Canned Soup,5,$1.83
768,3/9/12,8687,F,Yakima,WA,Food,Snack Foods,Snack Foods,2,$5.30
769,3/9/12,4197,M,Seattle,WA,Food,Snack Foods,Snack Foods,5,$15.44
770,3/9/12,5219,M,Tacoma,WA,Food,Snack Foods,Snack Foods,4,$7.73
771,3/9/12,5539,F,Los Angeles,CA,Drink,Beverages,Drinks,6,$10.04
772,3/9/12,2787,F,Tacoma,WA,Food,Produce,Vegetables,3,$5.18
773,3/9/12,30,F,Portland,OR,Food,Snack Foods,Snack Foods,3,$26.84
774,3/10/12,8255,M,Portland,OR,Food,Dairy,Dairy,4,$18.14
775,3/10/12,6559,M,Bremerton,WA,Drink,Beverages,Hot Beverages,4,$7.62
776,3/10/12,7714,F,Los Angeles,CA,Food,Deli,Meat,5,$13.44
777,3/10/12,8442,F,Tacoma,WA,Food,Baked Goods,Bread,4,$8.78
778,3/10/12,1154,F,Salem,OR,Food,Frozen Foods,Frozen Entrees,6,$23.90
779,3/10/12,6138,F,Tacoma,WA,Food,Produce,Fruit,4,$24.36
780,3/10/12,7733,M,Salem,OR,Food,Canned Foods,Canned Soup,6,$8.27
781,3/10/12,5814,M,Seattle,WA,Food,Produce,Specialty,6,$23.76
782,3/10/12,1990,F,Beverly Hills,CA,Non-Consumable,Health and Hygiene,Hygiene,4,$10.69
783,3/10/12,5410,F,Tacoma,WA,Non-Consumable,Health and Hygiene,Hygiene,4,$3.58
784,3/10/12,2426,M,Tacoma,WA,Food,Produce,Vegetables,6,$22.24
785,3/10/12,9213,M,Portland,OR,Food,Produce,Vegetables,4,$10.04
786,3/10/12,1253,M,Salem,OR,Food,Baking Goods,Baking Goods,6,$11.55
787,3/11/12,5707,F,Yakima,WA,Food,Deli,Meat,5,$8.35
788,3/11/12,6666,M,Tacoma,WA,Non-Consumable,Household,Paper Products,3,$5.93
789,3/11/12,7580,F,Tacoma,WA,Food,Frozen Foods,Vegetables,2,$16.93
790,3/11/12,8777,M,Tacoma,WA,Drink,Alcoholic Beverages,Beer and Wine,4,$38.42
791,3/11/12,7149,F,Salem,OR,Food,Canned Foods,Canned Tuna,4,$14.34
792,3/11/12,5002,M,Yakima,WA,Food,Frozen Foods,Frozen Desserts,6,$27.17
793,3/11/12,6352,M,Salem,OR,Food,Snack Foods,Snack Foods,4,$17.89
794,3/11/12,6551,F,Portland,OR,Non-Consumable,Household,Cleaning Supplies,4,$4.74
795,3/11/12,6348,M,Spokane,WA,Food,Canned Foods,Canned Soup,3,$6.04
796,3/11/12,652,M,Beverly Hills,CA,Food,Breakfast Foods,Breakfast Foods,4,$7.39
797,3/11/12,9227,F,Beverly Hills,CA,Non-Consumable,Household,Cleaning Supplies,6,$25.70
798,3/11/12,9697,F,Yakima,WA,Food,Deli,Side Dishes,4,$5.19
799,3/11/12,4659,F,Salem,OR,Food,Produce,Vegetables,5,$21.90
800,3/12/12,8116,F,Salem,OR,Non-Consumable,Household,Electrical,3,$15.22
801,3/12/12,1865,F,Beverly Hills,CA,Non-Consumable,Household,Cleaning Supplies,3,$11.17
802,3/12/12,3586,F,Portland,OR,Food,Starchy Foods,Starchy Foods,5,$16.10
803,3/12/12,6291,F,Bremerton,WA,Food,Produce,Vegetables,3,$20.30
804,3/12/12,9313,M,Beverly Hills,CA,Non-Consumable,Household,Electrical,5,$13.56
805,3/12/12,6307,F,Spokane,WA,Food,Breakfast Foods,Breakfast Foods,5,$23.84
806,3/12/12,10104,F,Los Angeles,CA,Non-Consumable,Household,Hardware,5,$28.56
807,3/12/12,5174,M,Spokane,WA,Non-Consumable,Household,Plastic Products,5,$3.57
808,3/12/12,1567,M,Spokane,WA,Non-Consumable,Household,Cleaning Supplies,5,$14.62
809,3/12/12,7051,F,Spokane,WA,Food,Snack Foods,Snack Foods,2,$5.59
810,3/12/12,8746,F,Yakima,WA,Food,Snack Foods,Snack Foods,3,$9.63
811,3/12/12,4103,M,San Diego,CA,Food,Produce,Vegetables,3,$13.69
812,3/12/12,2553,M,Spokane,WA,Food,Snacks,Candy,3,$7.02
813,3/12/12,5957,F,Portland,OR,Food,Frozen Foods,Vegetables,4,$8.16
814,3/12/12,1594,M,Portland,OR,Food,Produce,Vegetables,4,$7.79
815,3/12/12,4954,F,Portland,OR,Food,Baking Goods,Jams and Jellies,5,$7.72
816,3/12/12,4623,M,Salem,OR,Food,Deli,Meat,4,$10.56
817,3/13/12,454,M,Tacoma,WA,Food,Produce,Vegetables,4,$11.38
818,3/13/12,8737,F,Portland,OR,Non-Consumable,Health and Hygiene,Bathroom Products,3,$12.20
819,3/13/12,6675,M,Walla Walla,WA,Food,Baking Goods,Baking Goods,4,$16.52
820,3/13/12,7573,M,Bremerton,WA,Food,Snack Foods,Snack Foods,4,$7.73
821,3/13/12,7171,M,Yakima,WA,Food,Deli,Meat,3,$23.50
822,3/13/12,4678,M,Salem,OR,Non-Consumable,Household,Candles,3,$6.26
823,3/13/12,7276,M,Yakima,WA,Food,Produce,Vegetables,5,$27.24
824,3/13/12,6001,F,Tacoma,WA,Food,Canned Foods,Canned Oysters,3,$15.90
825,3/13/12,7262,F,Salem,OR,Non-Consumable,Checkout,Miscellaneous,5,$17.77
826,3/13/12,7862,M,Spokane,WA,Drink,Alcoholic Beverages,Beer and Wine,5,$20.20
827,3/13/12,3097,M,Los Angeles,CA,Food,Snack Foods,Snack Foods,4,$33.48
828,3/13/12,774,M,Seattle,WA,Non-Consumable,Periodicals,Magazines,3,$3.63
829,3/13/12,4324,F,Seattle,WA,Food,Canned Foods,Vegetables,5,$16.42
830,3/13/12,9396,F,Salem,OR,Food,Starchy Foods,Starchy Foods,5,$6.28
831,3/13/12,7768,F,Seattle,WA,Food,Frozen Foods,Pizza,3,$3.36
832,3/13/12,4925,F,Spokane,WA,Food,Snack Foods,Snack Foods,3,$2.52
833,3/13/12,8647,F,Bremerton,WA,Food,Dairy,Dairy,4,$13.53
834,3/13/12,4162,M,Los Angeles,CA,Food,Deli,Meat,2,$18.03
835,3/13/12,7569,F,Salem,OR,Drink,Beverages,Pure Juice Beverages,3,$13.04
836,3/13/12,6319,M,Bellingham,WA,Food,Produce,Specialty,4,$5.93
837,3/14/12,7293,M,Walla Walla,WA,Food,Produce,Packaged Vegetables,4,$7.35
838,3/14/12,8511,F,Spokane,WA,Non-Consumable,Health and Hygiene,Pain Relievers,3,$21.49
839,3/14/12,4461,M,Portland,OR,Food,Snack Foods,Snack Foods,5,$17.04
840,3/14/12,4528,M,Seattle,WA,Food,Snack Foods,Snack Foods,4,$16.88
841,3/14/12,8318,F,San Diego,CA,Non-Consumable,Household,Paper Products,2,$2.86
842,3/14/12,4397,M,Spokane,WA,Food,Produce,Vegetables,5,$13.34
843,3/14/12,1341,M,Bremerton,WA,Food,Canned Foods,Vegetables,4,$14.00
844,3/14/12,4534,F,Beverly Hills,CA,Food,Deli,Meat,5,$13.86
845,3/14/12,9642,M,Bremerton,WA,Non-Consumable,Household,Kitchen Products,5,$7.88
846,3/14/12,8125,F,Los Angeles,CA,Food,Produce,Vegetables,6,$10.80
847,3/14/12,4327,F,Los Angeles,CA,Food,Frozen Foods,Breakfast Foods,5,$4.08
848,3/14/12,77,M,Beverly Hills,CA,Non-Consumable,Periodicals,Magazines,5,$11.59
849,3/14/12,504,F,Salem,OR,Non-Consumable,Health and Hygiene,Bathroom Products,4,$7.72
850,3/15/12,10019,F,Portland,OR,Food,Produce,Fruit,5,$10.13
851,3/15/12,5293,F,Beverly Hills,CA,Non-Consumable,Health and Hygiene,Cold Remedies,4,$3.22
852,3/15/12,7379,M,Beverly Hills,CA,Food,Frozen Foods,Breakfast Foods,5,$14.58
853,3/15/12,2674,M,Portland,OR,Food,Snack Foods,Snack Foods,3,$14.11
854,3/15/12,7366,F,Bremerton,WA,Non-Consumable,Carousel,Specialty,3,$15.87
855,3/15/12,2921,F,Spokane,WA,Food,Canned Foods,Vegetables,4,$4.44
856,3/15/12,8483,F,Seattle,WA,Food,Snacks,Candy,4,$8.42
857,3/15/12,8746,F,Yakima,WA,Food,Produce,Vegetables,4,$7.07
858,3/15/12,9781,F,Bremerton,WA,Food,Snack Foods,Snack Foods,4,$6.72
859,3/15/12,5094,M,San Francisco,CA,Non-Consumable,Household,Electrical,3,$8.51
860,3/15/12,1392,M,Los Angeles,CA,Food,Baked Goods,Bread,4,$2.81
861,3/16/12,9745,M,Tacoma,WA,Food,Frozen Foods,Pizza,4,$15.66
862,3/16/12,924,M,Bremerton,WA,Food,Starchy Foods,Starchy Foods,4,$21.36
863,3/16/12,6324,F,Yakima,WA,Non-Consumable,Health and Hygiene,Bathroom Products,6,$25.54
864,3/16/12,4096,M,Bremerton,WA,Food,Snack Foods,Snack Foods,6,$22.35
865,3/16/12,6106,M,Seattle,WA,Non-Consumable,Health and Hygiene,Pain Relievers,4,$26.71
866,3/16/12,9703,M,San Diego,CA,Food,Produce,Fruit,4,$5.24
867,3/16/12,7996,F,Seattle,WA,Non-Consumable,Household,Cleaning Supplies,4,$11.59
868,3/16/12,7725,M,San Francisco,CA,Drink,Dairy,Dairy,3,$11.81
869,3/16/12,976,F,Spokane,WA,Drink,Beverages,Hot Beverages,3,$8.64
870,3/16/12,5433,M,Salem,OR,Food,Deli,Meat,4,$3.19
871,3/16/12,7241,M,Tacoma,WA,Non-Consumable,Household,Electrical,6,$25.63
872,3/17/12,5379,F,Tacoma,WA,Food,Frozen Foods,Pizza,3,$2.39
873,3/17/12,7702,M,Spokane,WA,Drink,Dairy,Dairy,5,$4.45
874,3/17/12,6087,M,Salem,OR,Non-Consumable,Household,Paper Products,4,$7.74
875,3/17/12,6423,F,Tacoma,WA,Food,Produce,Specialty,4,$8.84
876,3/17/12,2846,F,Portland,OR,Food,Baking Goods,Baking Goods,6,$5.17
877,3/17/12,7768,F,Seattle,WA,Food,Produce,Fruit,4,$9.45
878,3/17/12,2684,F,Seattle,WA,Food,Deli,Meat,3,$4.37
879,3/17/12,5313,F,San Diego,CA,Food,Baking Goods,Jams and Jellies,4,$10.69
880,3/17/12,5358,F,Bremerton,WA,Food,Snack Foods,Snack Foods,3,$9.05
881,3/17/12,5542,M,Spokane,WA,Drink,Beverages,Carbonated Beverages,5,$3.17
882,3/17/12,4726,M,Portland,OR,Food,Frozen Foods,Vegetables,4,$6.84
883,3/17/12,1089,M,Seattle,WA,Food,Frozen Foods,Frozen Desserts,3,$5.76
884,3/17/12,7913,M,Tacoma,WA,Food,Baking Goods,Jams and Jellies,5,$5.99
885,3/18/12,6172,M,Seattle,WA,Drink,Alcoholic Beverages,Beer and Wine,5,$8.63
886,3/18/12,9612,F,Seattle,WA,Food,Deli,Meat,4,$21.11
887,3/18/12,9851,M,Bremerton,WA,Food,Produce,Vegetables,4,$12.62
888,3/18/12,2389,M,Los Angeles,CA,Food,Frozen Foods,Frozen Entrees,4,$17.64
889,3/18/12,6291,F,Bremerton,WA,Food,Canned Foods,Vegetables,4,$7.62
890,3/18/12,5037,M,San Diego,CA,Food,Frozen Foods,Breakfast Foods,3,$3.14
891,3/18/12,5948,M,Los Angeles,CA,Non-Consumable,Household,Paper Products,4,$9.88
892,3/18/12,430,M,Spokane,WA,Food,Snack Foods,Snack Foods,6,$10.38
893,3/18/12,7287,F,San Diego,CA,Food,Produce,Vegetables,3,$12.90
894,3/18/12,4808,M,Portland,OR,Food,Snack Foods,Snack Foods,2,$11.66
895,3/18/12,7456,M,Bellingham,WA,Food,Canned Foods,Canned Soup,1,$6.41
896,3/18/12,873,F,San Diego,CA,Food,Baked Goods,Bread,5,$16.12
897,3/18/12,9103,F,Beverly Hills,CA,Food,Produce,Fruit,5,$19.37
898,3/18/12,1370,F,Seattle,WA,Food,Baking Goods,Baking Goods,3,$6.96
899,3/18/12,1145,F,Tacoma,WA,Non-Consumable,Health and Hygiene,Pain Relievers,4,$12.24
900,3/18/12,1821,M,Salem,OR,Food,Produce,Fruit,5,$21.28
901,3/18/12,6792,M,Salem,OR,Non-Consumable,Household,Paper Products,6,$20.13
902,3/18/12,4670,M,Tacoma,WA,Non-Consumable,Periodicals,Magazines,5,$3.60
903,3/18/12,5241,F,Los Angeles,CA,Non-Consumable,Health and Hygiene,Decongestants,5,$17.76
904,3/18/12,1648,F,Portland,OR,Food,Snack Foods,Snack Foods,3,$8.60
905,3/18/12,9860,F,Portland,OR,Food,Seafood,Seafood,5,$14.85
906,3/18/12,4258,M,Los Angeles,CA,Food,Frozen Foods,Meat,5,$37.58
907,3/19/12,4547,M,Salem,OR,Food,Canned Foods,Vegetables,3,$8.01
908,3/19/12,970,F,San Francisco,CA,Food,Canned Foods,Canned Soup,4,$2.03
909,3/19/12,7391,M,Los Angeles,CA,Drink,Beverages,Hot Beverages,4,$5.72
910,3/19/12,1266,F,Salem,OR,Food,Snack Foods,Snack Foods,3,$7.06
911,3/19/12,1977,M,Yakima,WA,Food,Produce,Specialty,3,$7.08
912,3/19/12,4783,M,Salem,OR,Food,Produce,Fruit,5,$2.93
913,3/19/12,5847,M,Walla Walla,WA,Food,Canned Foods,Vegetables,1,$5.73
914,3/19/12,2756,F,Bremerton,WA,Drink,Alcoholic Beverages,Beer and Wine,4,$3.92
915,3/19/12,2921,F,Spokane,WA,Food,Baking Goods,Baking Goods,4,$6.38
916,3/19/12,7696,M,Yakima,WA,Non-Consumable,Household,Plastic Products,5,$27.42
917,3/19/12,3052,M,Beverly Hills,CA,Food,Baked Goods,Bread,4,$13.37
918,3/19/12,5781,M,Portland,OR,Food,Snack Foods,Snack Foods,4,$18.58
919,3/19/12,7536,F,Los Angeles,CA,Food,Snack Foods,Snack Foods,6,$22.18
920,3/19/12,1730,F,Portland,OR,Food,Canned Products,Fruit,6,$6.52
921,3/19/12,3252,M,San Diego,CA,Food,Frozen Foods,Vegetables,3,$7.26
922,3/19/12,4518,F,Salem,OR,Food,Snack Foods,Snack Foods,4,$19.23
923,3/19/12,2168,F,San Diego,CA,Food,Produce,Vegetables,4,$19.05
924,3/19/12,8123,F,San Diego,CA,Drink,Dairy,Dairy,5,$19.32
925,3/19/12,991,F,San Diego,CA,Non-Consumable,Household,Kitchen Products,5,$6.13
926,3/19/12,1950,F,San Diego,CA,Food,Produce,Vegetables,6,$23.26
927,3/20/12,4357,F,Los Angeles,CA,Food,Produce,Vegetables,4,$26.63
928,3/20/12,3202,F,Portland,OR,Food,Snack Foods,Snack Foods,5,$5.98
929,3/20/12,7961,F,Bellingham,WA,Food,Frozen Foods,Meat,3,$2.28
930,3/20/12,4397,M,Spokane,WA,Food,Frozen Foods,Meat,3,$11.12
931,3/20/12,5167,F,San Diego,CA,Drink,Beverages,Drinks,4,$16.10
932,3/20/12,3476,F,Bremerton,WA,Food,Breakfast Foods,Breakfast Foods,6,$5.78
933,3/20/12,4405,F,Salem,OR,Food,Snack Foods,Snack Foods,5,$12.53
934,3/20/12,2171,M,Yakima,WA,Food,Snack Foods,Snack Foods,3,$1.12
935,3/20/12,638,M,Portland,OR,Food,Dairy,Dairy,3,$7.12
936,3/20/12,9115,F,Portland,OR,Food,Baking Goods,Baking Goods,5,$13.98
937,3/20/12,30,F,Portland,OR,Food,Canned Foods,Canned Soup,5,$19.92
938,3/20/12,3925,F,Portland,OR,Food,Baked Goods,Bread,5,$14.46
939,3/20/12,7105,M,San Diego,CA,Food,Canned Products,Fruit,5,$24.64
940,3/20/12,4357,F,Los Angeles,CA,Food,Produce,Specialty,3,$9.50
941,3/20/12,1602,F,Los Angeles,CA,Food,Baking Goods,Jams and Jellies,5,$5.35
942,3/21/12,376,M,Portland,OR,Food,Frozen Foods,Vegetables,4,$36.06
943,3/21/12,976,F,Spokane,WA,Drink,Beverages,Pure Juice Beverages,2,$15.00
944,3/21/12,6265,F,Yakima,WA,Drink,Alcoholic Beverages,Beer and Wine,3,$22.51
945,3/21/12,6051,F,Portland,OR,Food,Frozen Foods,Frozen Desserts,6,$6.56
946,3/21/12,751,F,Los Angeles,CA,Food,Frozen Foods,Vegetables,4,$12.85
947,3/21/12,3942,M,Seattle,WA,Food,Snack Foods,Snack Foods,4,$18.62
948,3/21/12,3305,M,Salem,OR,Drink,Dairy,Dairy,5,$6.16
949,3/21/12,6565,F,Seattle,WA,Food,Deli,Meat,3,$4.00
950,3/21/12,4241,M,San Francisco,CA,Non-Consumable,Household,Paper Products,2,$7.35
951,3/21/12,6841,M,Bremerton,WA,Food,Snack Foods,Snack Foods,4,$22.88
952,3/21/12,8312,F,Los Angeles,CA,Food,Frozen Foods,Breakfast Foods,2,$3.96
953,3/22/12,8304,F,Salem,OR,Non-Consumable,Health and Hygiene,Cold Remedies,6,$7.71
954,3/22/12,4021,M,Spokane,WA,Food,Snack Foods,Snack Foods,3,$3.78
955,3/22/12,4397,M,Spokane,WA,Food,Deli,Side Dishes,4,$22.30
956,3/22/12,9050,M,Portland,OR,Food,Baking Goods,Baking Goods,5,$2.77
957,3/22/12,4376,M,San Diego,CA,Food,Dairy,Dairy,4,$7.45
958,3/22/12,6522,F,Salem,OR,Food,Frozen Foods,Vegetables,4,$16.51
959,3/22/12,2756,F,Bremerton,WA,Food,Snack Foods,Snack Foods,4,$12.42
960,3/22/12,3019,F,Portland,OR,Food,Snack Foods,Snack Foods,4,$8.95
961,3/22/12,6537,F,Los Angeles,CA,Food,Frozen Foods,Vegetables,4,$18.77
962,3/22/12,7775,M,Los Angeles,CA,Non-Consumable,Periodicals,Magazines,5,$19.79
963,3/22/12,4423,M,Salem,OR,Food,Frozen Foods,Frozen Entrees,3,$15.71
964,3/23/12,9542,M,San Francisco,CA,Food,Dairy,Dairy,1,$10.32
965,3/23/12,5452,F,Salem,OR,Non-Consumable,Health and Hygiene,Hygiene,2,$3.90
966,3/23/12,4774,F,Portland,OR,Non-Consumable,Household,Kitchen Products,4,$9.97
967,3/23/12,2096,F,San Diego,CA,Non-Consumable,Household,Cleaning Supplies,5,$16.24
968,3/23/12,7489,M,San Diego,CA,Food,Eggs,Eggs,4,$15.44
969,3/23/12,1005,M,Bremerton,WA,Food,Snack Foods,Snack Foods,5,$7.18
970,3/23/12,7818,F,Portland,OR,Drink,Beverages,Hot Beverages,3,$12.53
971,3/23/12,9648,F,Salem,OR,Non-Consumable,Checkout,Miscellaneous,3,$12.72
972,3/23/12,591,M,Portland,OR,Food,Snacks,Candy,4,$4.86
973,3/23/12,2977,M,Los Angeles,CA,Food,Snacks,Candy,5,$10.26
974,3/23/12,8410,M,Salem,OR,Food,Canned Foods,Canned Soup,3,$4.96
975,3/23/12,4311,M,San Francisco,CA,Food,Baking Goods,Jams and Jellies,3,$0.67
976,3/24/12,1648,F,Portland,OR,Food,Baked Goods,Bread,4,$10.04
977,3/24/12,1648,F,Portland,OR,Food,Snacks,Candy,5,$14.11
978,3/24/12,8717,F,Tacoma,WA,Food,Canned Foods,Canned Soup,4,$9.36
979,3/24/12,7066,F,San Francisco,CA,Food,Dairy,Dairy,3,$2.21
980,3/24/12,3932,F,Seattle,WA,Food,Frozen Foods,Frozen Desserts,5,$5.11
981,3/24/12,1979,M,Bremerton,WA,Non-Consumable,Health and Hygiene,Hygiene,4,$9.98
982,3/24/12,3124,F,Bremerton,WA,Food,Frozen Foods,Frozen Desserts,5,$44.20
983,3/24/12,7522,M,Salem,OR,Non-Consumable,Health and Hygiene,Cold Remedies,4,$2.48
984,3/24/12,8125,F,Los Angeles,CA,Food,Snack Foods,Snack Foods,4,$29.90
985,3/24/12,4497,M,Tacoma,WA,Food,Breakfast Foods,Breakfast Foods,4,$15.63
986,3/24/12,3921,F,Yakima,WA,Food,Snacks,Candy,3,$5.88
987,3/24/12,4916,M,Seattle,WA,Non-Consumable,Household,Electrical,4,$20.83
988,3/24/12,8108,F,Tacoma,WA,Food,Baked Goods,Bread,6,$6.00
989,3/24/12,2259,M,Seattle,WA,Food,Snack Foods,Snack Foods,3,$18.67
990,3/24/12,4876,F,Seattle,WA,Non-Consumable,Health and Hygiene,Pain Relievers,5,$8.50
991,3/24/12,8198,F,Portland,OR,Food,Produce,Fruit,6,$5.44
992,3/25/12,3826,M,Spokane,WA,Food,Canned Foods,Vegetables,4,$13.74
993,3/25/12,4617,M,San Francisco,CA,Food,Frozen Foods,Frozen Entrees,2,$3.44
994,3/25/12,3204,F,San Diego,CA,Non-Consumable,Household,Paper Products,4,$8.06
995,3/25/12,1347,M,Salem,OR,Non-Consumable,Health and Hygiene,Bathroom Products,3,$11.47
996,3/25/12,6136,F,Los Angeles,CA,Food,Deli,Meat,6,$6.98
997,3/25/12,8769,M,Yakima,WA,Drink,Alcoholic Beverages,Beer and Wine,3,$22.64
998,3/25/12,1253,M,Salem,OR,Food,Canned Foods,Vegetables,5,$25.12
999,3/25/12,6713,M,Salem,OR,Food,Baking Goods,Baking Goods,6,$13.89
1000,3/25/12,2054,M,Seattle,WA,Food,Baking Goods,Baking Goods,5,$4.68